"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.128/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.130/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.134/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.142/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.147/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.148/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.168/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.170/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.174/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.180/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.185/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.187/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.202/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.251/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.40.253/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.10/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.13/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.25/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.31/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.35/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.50/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.71/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.82/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.86/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.90/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.123/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.124/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.129/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.130/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.137/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.138/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.140/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.150/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.165/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.166/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.168/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.170/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.172/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.180/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.184/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.188/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.242/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.245/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.41.247/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.4/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.14/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.16/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.19/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.21/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.24/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.27/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.28/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.30/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.32/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.37/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.38/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.40/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.45/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.56/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.63/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.64/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.67/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.68/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.72/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.115/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.132/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.134/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.159/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.160/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.172/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.176/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.178/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.198/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.200/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.204/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.206/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.208/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.214/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.216/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.219/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.220/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.222/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.224/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.232/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.235/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.236/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.248/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.42.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.5/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.7/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.12/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.16/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.51/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.56/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.61/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.65/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.69/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.70/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.75/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.76/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.79/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.80/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.84/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.87/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.88/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.103/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.110/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.112/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.114/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.117/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.118/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.123/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.124/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.126/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.43.247/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.9/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.17/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.55/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.90/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.94/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.96/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.99/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.100/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.102/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.128/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.173/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.175/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.176/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.178/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.188/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.190/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.192/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.198/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.200/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.202/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.204/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.213/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.215/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.218/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.220/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.240/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.44.243/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.10/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.15/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.16/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.24/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.31/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.35/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.40/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.44/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.50/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.57/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.92/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.97/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.98/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.100/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.104/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.109/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.113/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.118/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.120/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.128/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.135/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.136/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.140/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.142/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.146/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.160/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.163/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.164/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.167/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.182/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.184/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.193/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.196/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.200/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.203/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.204/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.206/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.208/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.213/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.214/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.228/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.231/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.45.232/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.35/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.36/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.39/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.47/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.49/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.50/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.52/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.56/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.62/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.64/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.69/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.70/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.72/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.74/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.77/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.78/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.82/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.84/30', 27, 1, 5);"
